date,n_nodes,n_edges,mean_degree,mean_excess_degree,multiplicity,connected_pairs
19971108,3015,5156,3.4202322,91.005625,3.6724011,1
19971109,3011,5150,3.4207904,91.013592,3.6918146,1
19971110,3024,5192,3.4338624,90.882704,3.7109611,1
19971111,3022,5173,3.4235606,90.812488,3.6885065,1
19971112,3023,5195,3.4369831,91.010587,3.6742799,1
19971113,2948,5116,3.4708277,91.207975,3.5861709,1
19971114,3042,5204,3.4214333,91.437932,3.7060279,1
19971115,3037,5167,3.4027,92.149797,3.8633587,1
19971116,3036,5206,3.4295125,92.284479,3.6838739,1
19971117,3033,5206,3.4329047,92.010373,3.6635038,1
19971118,3042,5232,3.4398422,92.131116,3.6918889,1
19971119,3055,5238,3.4291326,91.973463,3.6742757,1
19971120,3066,5265,3.4344423,92.193542,3.7323067,1
19971121,3074,5275,3.4320104,92.479431,3.67222,1
19971122,3073,5261,3.4240156,92.31705,3.7242857,1
19971123,3066,5244,3.4207436,92.853928,3.6989072,1
19971124,3079,5256,3.4140955,92.433409,3.7147397,1
19971125,3087,5263,3.409783,92.620369,3.6788943,1
19971126,3082,5281,3.4269955,92.796251,3.7640751,1
19971127,3095,5329,3.4436187,92.540251,3.6879582,1
19971128,3100,5338,3.443871,92.527164,3.7761873,1
19971129,3104,5333,3.4362113,92.391712,3.7804513,1
19971130,3106,5336,3.4359305,92.474513,3.7879346,1
19971201,3109,5341,3.4358315,92.608313,3.8037213,1
19971202,3105,5258,3.3867955,91.63256,3.7465308,1
19971203,3114,5368,3.4476557,93.654434,3.6874278,1
19971204,3114,5355,3.4393064,93.453782,3.7178788,1
19971205,3130,5558,3.5514377,93.509896,3.9267855,1
19971206,3141,5576,3.5504616,93.42396,3.8254757,1
19971207,3144,5587,3.5540712,93.41704,3.8490852,1
19971208,3141,5581,3.5536453,93.380219,3.8725099,1
19971209,3153,5581,3.5401205,92.96506,3.8597734,1
19971210,3154,5601,3.5516804,93.678807,3.8889944,1
19971211,3155,5617,3.5606973,93.760548,3.8234816,1
19971212,3172,5651,3.5630517,94.003893,3.8806014,1
19971213,3166,5647,3.5672773,94.304409,3.9109017,1
19971214,3165,5641,3.564613,94.551675,3.893178,1
19971215,3165,5631,3.5582938,95.252531,3.8548864,1
19971216,3172,5635,3.5529634,94.701331,3.8431572,1
19971217,3175,5668,3.5703937,94.745942,3.8731782,1
19971218,3178,5666,3.5657646,94.813096,3.8437723,1
19971219,3181,5658,3.5573719,95.296394,3.8517208,1
19971220,3183,5669,3.5620484,95.024167,3.7970565,1
19971221,3184,5656,3.5527638,94.945368,3.8202722,1
19971222,3184,5676,3.5653266,94.856237,3.790931,1
19971223,3195,5686,3.5593114,95.529722,3.8517857,1
19971224,3200,5700,3.5625,95.515789,3.8277171,1
19971225,3197,5713,3.5739756,95.640469,3.8510901,1
19971226,3203,5708,3.5641586,95.749124,3.829271,1
19971227,3207,5712,3.5622077,95.869398,3.8382885,1
19971228,3207,5719,3.5665731,95.767267,3.8458289,1
19971229,3213,5740,3.5729847,95.878223,3.8656365,1
